Symbol,Description
VLM_1,"Vascular and leptomeningeal cells, marker genes Ptgds_Slc6a13_Igf2"
VLM_2,"Vascular and leptomeningeal cells, marker genes Ptgds_Slc47a1_Mgp"
PER_1,"Pericytes, marker genes Pltp_Pglyrp1"
PER_2,"Pericytes, marker genes Pltp_Pglyrp1_Notum"
PER_3,"Pericytes, marker genes Pltp_Vwf"
PER_4,"Pericytes, marker genes Pltp_Ebf2"
VEN_1,"Vascular endothelial cells, marker genes Vtn_Rgs5_Abcc9"
VEN_2,"Vascular endothelial cells, marker genes Vtn_Rgs5"
VSM_1,"Vascular smooth muscle cells, marker genes Myh11_Vim_Tagln"
OEC,"Olfactory ensheathing cells, marker genes Apod_Kctd12_Vtn"
OPC,"Oligodendrocyte precursor cells, marker genes Pdgfra_Cspg5_C1ql1"
AC_1,"Astrocytes, marker genes Slc6a11_Agt_Itih3"
AC_2,"Astrocytes, marker genes Mfge8_Cspg5"
AC_3,"Astrocytes, marker genes Mfge8_Cspg5_Gldc"
AC_4,"Astrocytes, marker genes Gdf10_Hopx"
AC_5,"Astrocytes, marker genes C4b_Gfap_Mbp"
AC_6,"Astrocytes, marker genes Myoc_Grap"
EPEN_1,"Ependymal cells, marker genes Ccdc153_Tmem212"
EPEN_2,"Ependymal cells, marker genes Ccdc153_Tmem212_Fam183b"
CHOR,"Choroid plexus epithelial cells, marker genes Ttr_Folr1"
HYPEN,"Subcommissural organ hypendymal cells, marker genes Sspo_Vim_Spp2"
OLG_1,"Oligodendrocytes, marker genes Opalin_Mal"
OLG_2,"Oligodendrocytes, marker genes Klk6_Anln_Mal"
OLG_3,"Oligodendrocytes, marker genes Gpr17_Tnr_Lims2"
MGL_1,"Microglia, marker genes Csf1r_Ctss_Tmem119"
MGL_2,"Microglia, marker genes Ccl4"
MGL_3,"Microglia, marker genes Ccl3"
PVM,"Perivascular macrophages, marker genes Mrc1_F13a1"
CHO_1,"Cholinergic and monoaminergic neurons, marker genes Slc5a7"
CHO_2,"Cholinergic and monoaminergic neurons, marker genes Chat"
CHO_3,"Cholinergic and monoaminergic neurons, marker genes Chat_Slc5a7_Ecel1_Lhx8"
CHO_4,"Cholinergic and monoaminergic neurons, marker genes Chat_Nefm_Nefh"
SER_6,"Cholinergic and monoaminergic neurons, marker genes Ecel1"
CHO_5,"Cholinergic and monoaminergic neurons, marker genes Chat_Slc5a7_Nos1"
CHO_6,"Cholinergic and monoaminergic neurons, marker genes Slc18a3_Tacr1"
DOP_1,"Cholinergic and monoaminergic neurons, marker genes Th_Ret_Slc18a2_Slc6a3"
MEGLU_6,"Cholinergic and monoaminergic neurons, marker genes Cartpt_Ucn"
SER_1,"Cholinergic and monoaminergic neurons, marker genes Slc18a2"
SER_2,"Cholinergic and monoaminergic neurons, marker genes Slc6a4"
SER_3,"Cholinergic and monoaminergic neurons, marker genes Tph2"
SER_4,"Cholinergic and monoaminergic neurons, marker genes Fev"
SER_5,"Cholinergic and monoaminergic neurons, marker genes Slc6a4_Slc18a2_Tph2_Maob"
DOP_2,"Cholinergic and monoaminergic neurons, marker genes Slc18a2_Dbh_Th"
HA_1,"Cholinergic and monoaminergic neurons, marker genes Slc18a2_Hdc_Maob"
INH_1,"Peptidergic neurons, marker genes Atp2b4_Nrgn_Zic1_Grm5"
INH_2,"Peptidergic neurons, marker genes Atp2b4_Nrgn_Scn5a"
INH_3,"Peptidergic neurons, marker genes Slc32a1_Ecel1"
INH_4,"Peptidergic neurons, marker genes Slc32a1_Arhgap6"
PEP_1,"Peptidergic neurons, marker genes Baiap3"
PEP_2,"Peptidergic neurons, marker genes Baiap3_Dlk1"
PEP_3,"Peptidergic neurons, marker genes Baiap3_Irs4"
PEP_4,"Peptidergic neurons, marker genes Baiap3_Prlr"
PEP_5,"Peptidergic neurons, marker genes Baiap3_Otp"
PEP_6,"Peptidergic neurons, marker genes Baiap3_Nts_Gad2"
PEP_7,"Peptidergic neurons, marker genes Baiap3_Arhgap36"
PEP_8,"Peptidergic neurons, marker genes Baiap3_Fezf1_Slc17a6_Cbln1"
PEP_9,"Peptidergic neurons, marker genes Baiap3_Gal"
PEP_10,"Peptidergic neurons, marker genes Baiap3_Gal_Ghrh"
PEP_11,"Peptidergic neurons, marker genes Baiap3_Cartpt_Rgs4"
PEP_12,"Peptidergic neurons, marker genes Baiap3_Peg10_Trh_Cbln1"
PEP_13,"Peptidergic neurons, marker genes Baiap3_Galr1"
PEP_14,"Peptidergic neurons, marker genes Baiap3_Dgkk"
PEP_15,"Peptidergic neurons, marker genes Baiap3_Pomc_Dlk1"
PEP_16,"Peptidergic neurons, marker genes Avp_Dlk1"
PEP_17,"Peptidergic neurons, marker genes Pmch_Cartpt"
PEP_18,"Peptidergic neurons, marker genes Baiap3_Asb4"
PEP_19,"Peptidergic neurons, marker genes Pdyn_Nptx2"
PEP_20,"Peptidergic neurons, marker genes Agrp_Npy_Dlk1"
PEP_21,"Peptidergic neurons, marker genes Oxt_Pkib"
PEP_22,"Peptidergic neurons, marker genes Baiap3_Ucn3_Tac1"
PEP_23,"Peptidergic neurons, marker genes Hcrt_Pdyn"
PEP_24,"Peptidergic neurons, marker genes Oxt"
TEINH_35,"Peptidergic neurons, marker genes Peg10_Sst_Pdyn"
DEINH_1,"Di- and mesencephalon inhibitory neurons, marker genes Pvalb_Hs3st4_Ramp3"
INH_11,"Di- and mesencephalon inhibitory neurons, marker genes Gad1_Chrna2"
INH_12,"Di- and mesencephalon inhibitory neurons, marker genes Gad1_Syt2_Pvalb_Spp1"
INH_5,"Di- and mesencephalon inhibitory neurons, marker genes Gad1_Cacna2d2"
INH_7,"Di- and mesencephalon inhibitory neurons, marker genes Gad1_Gata3_Asic4"
MEINH_1,"Di- and mesencephalon inhibitory neurons, marker genes Gad1_Asic4_Tal1"
MEINH_2,"Di- and mesencephalon inhibitory neurons, marker genes Gad1_Sox14"
MEINH_3,"Di- and mesencephalon inhibitory neurons, marker genes Gad1_Gabrr2"
DEGLU_1,"Di- and mesencephalon excitatory neurons, marker genes Prkcd_Synpo2"
DEGLU_2,"Di- and mesencephalon excitatory neurons, marker genes Necab1_Ntng1_Rgs16"
DEGLU_3,"Di- and mesencephalon excitatory neurons, marker genes Necab1_C1ql3"
DEGLU_4,"Di- and mesencephalon excitatory neurons, marker genes Resp18_Pitx2_Nxph4"
DEGLU_5,"Di- and mesencephalon excitatory neurons, marker genes Cbln4_Cbln1_Wnt4"
DEGLU_6,"Di- and mesencephalon excitatory neurons, marker genes Prox1_Cbln1_Zic1"
GLU_3,"Di- and mesencephalon excitatory neurons, marker genes Slc17a6_Nxph4"
HABCHO_1,"Di- and mesencephalon excitatory neurons, marker genes Gm5741"
HABCHO_2,"Di- and mesencephalon excitatory neurons, marker genes Gm5741_Nwd2_Gng8_Lrrc55_Tac2"
HABCHO_3,"Di- and mesencephalon excitatory neurons, marker genes Nwd2"
HABGLU_1,"Di- and mesencephalon excitatory neurons, marker genes Slc17a6_Htr5b"
MEGLU_1,"Di- and mesencephalon excitatory neurons, marker genes Resp18_Baiap3_Hap1"
MEGLU_2,"Di- and mesencephalon excitatory neurons, marker genes Resp18_Baiap3_Lhx9_Cbln2"
MEGLU_3,"Di- and mesencephalon excitatory neurons, marker genes Tpbg_Sema3f_Ndst4"
MEGLU_4,"Di- and mesencephalon excitatory neurons, marker genes Resp18_Tcf7l2"
MEGLU_5,"Di- and mesencephalon excitatory neurons, marker genes Resp18_Col25a1_Ebf2"
NGNBL_1,"Non-glutamatergic neuroblasts, marker genes Mki67_Top2a"
NGNBL_2,"Non-glutamatergic neuroblasts, marker genes Cdca7_Sox4_Sp9"
NGNBL_3,"Non-glutamatergic neuroblasts, marker genes Prokr2_Meis2"
NGNBL_4,"Non-glutamatergic neuroblasts, marker genes Gnb3_Sag_Pde6g"
GNBL_1,"Glutamatergic neuroblasts, marker genes Cdhr1_Lrrc55_Ms4a15"
GNBL_2,"Glutamatergic neuroblasts, marker genes Cdhr1_Ly6g6e_Nxph4"
GNBL_3,"Glutamatergic neuroblasts, marker genes Cdhr1"
GNBL_4,"Glutamatergic neuroblasts, marker genes Sln_Cbln1"
GNBL_5,"Glutamatergic neuroblasts, marker genes Sln_Ctxn3_Ebf3"
GLU_1,"Hindbrain/spinal cord neurons, marker genes Glra1_Vamp1_Nefm"
GLU_2,"Hindbrain/spinal cord neurons, marker genes Glra1_Lingo4_Scn4b"
GLU_4,"Hindbrain/spinal cord neurons, marker genes Nefh_Sncg_Nefm"
HBGLU_1,"Hindbrain/spinal cord neurons, marker genes Spp1_Slc17a7_Pvalb"
HBGLU_2,"Hindbrain/spinal cord neurons, marker genes Htr5b_C1ql1"
HBINH_1,"Hindbrain/spinal cord neurons, marker genes Slc32a1_Otp"
INH_9,"Hindbrain/spinal cord neurons, marker genes Hoxb6"
INH_10,"Hindbrain/spinal cord neurons, marker genes Serpinb1b"
INH_6,"Hindbrain/spinal cord neurons, marker genes Slc6a5_Lamp5_Glra1"
INH_8,"Hindbrain/spinal cord neurons, marker genes Hoxb8_Hoxb6_Serpinb1b"
TEINH_1,"Telencephalon inhibitory interneurons, marker genes Sst_Npy_Crhbp_Bdkrb1"
TEINH_2,"Telencephalon inhibitory interneurons, marker genes Vip_Adarb2"
TEINH_3,"Telencephalon inhibitory interneurons, marker genes Lamp5_Kit_Npy_Pde11a"
TEINH_4,"Telencephalon inhibitory interneurons, marker genes Sst_Npy_Crhbp"
TEINH_5,"Telencephalon inhibitory interneurons, marker genes Pvalb_Syt2_Cox6a2"
TEINH_6,"Telencephalon inhibitory interneurons, marker genes Pvalb_Syt2"
TEINH_7,"Telencephalon inhibitory interneurons, marker genes Pvalb_Rbp4_Kcnc2"
TEINH_8,"Telencephalon inhibitory interneurons, marker genes Pvalb_Crhbp_Igfbp4"
TEINH_9,"Telencephalon inhibitory interneurons, marker genes Adarb2_Cxcl14_Reln"
TEINH_10,"Telencephalon inhibitory interneurons, marker genes Vip_Htr3a_Th_Pde1c"
TEINH_11,"Telencephalon inhibitory interneurons, marker genes Vip_Adarb2_Htr3a"
TEINH_12,"Telencephalon inhibitory interneurons, marker genes Sst"
TEINH_13,"Telencephalon inhibitory interneurons, marker genes Lamp5_Kit_Reln_Ndnf"
TEINH_14,"Telencephalon inhibitory interneurons, marker genes Vip_Adarb2_Pthlh"
TEINH_15,"Telencephalon inhibitory interneurons, marker genes Pvalb_Cemip_Adamts15"
TEINH_16,"Telencephalon inhibitory interneurons, marker genes Adarb2_Cxcl14_Htr3a"
TEINH_17,"Telencephalon inhibitory interneurons, marker genes Pvalb_Oprd1_Kcnc2"
TEINH_18,"Telencephalon inhibitory interneurons, marker genes Sst_Npy_Nos1"
TEINH_19,"Telencephalon inhibitory interneurons, marker genes Sst_Npas1_Lypd6"
TEINH_20,"Telencephalon inhibitory interneurons, marker genes Adarb2_Yjefn3_Cck"
TEINH_21,"Telencephalon inhibitory interneurons, marker genes Sst_Col19a1_Reln"
TEINH_22,"Telencephalon inhibitory interneurons, marker genes Vip_Th_Pde1c"
TEINH_23,"Telencephalon inhibitory interneurons, marker genes Pvalb_Syt2_Crhbp"
TEINH_24,"Telencephalon inhibitory interneurons, marker genes Adarb2_Npas1"
TEINH_25,"Telencephalon inhibitory interneurons, marker genes Pvalb_Igfbp4_Gpr83_Pthlh"
TEINH_26,"Telencephalon inhibitory interneurons, marker genes Sst_Pdyn_Sfrp2"
TEINH_27,"Telencephalon inhibitory interneurons, marker genes Lamp5_Pde11a_Hapln1"
TEINH_28,"Telencephalon inhibitory interneurons, marker genes Sst_Lypd6_Rbp4"
TEINH_29,"Telencephalon inhibitory interneurons, marker genes Sst_Lypd6_Grik1"
TEINH_30,"Telencephalon inhibitory interneurons, marker genes Pvalb_Pthlh_Igfbp4"
TEINH_31,"Telencephalon inhibitory interneurons, marker genes Pnoc"
TEINH_32,"Telencephalon inhibitory interneurons, marker genes Pvalb_Cox6a2"
TEINH_33,"Telencephalon inhibitory interneurons, marker genes Lamp5_Myh8_Pde11a"
TEINH_34,"Telencephalon inhibitory interneurons, marker genes Col25a1_Adarb2_Krt73"
OBINH_1,"Olfactory inhibitory neurons, marker genes Gad1_Pbx3"
OBINH_2,"Olfactory inhibitory neurons, marker genes Gad1_Pbx3_Sp9"
OBINH_3,"Olfactory inhibitory neurons, marker genes Gad1_Tpbg_Tiam2"
OBINH_4,"Olfactory inhibitory neurons, marker genes Gad1_Pbx3_Scgn"
OBINH_5,"Olfactory inhibitory neurons, marker genes Gad1_Pbx3_Nr4a3"
OBINH_6,"Olfactory inhibitory neurons, marker genes Gad1_Pbx3_Chrna2"
OBINH_7,"Olfactory inhibitory neurons, marker genes Gad1_Th_Trh"
TEGLU_1,"Telencephalon projecting excitatory neurons, marker genes Lypd1_Hpcal1_Dbpht2"
TEGLU_2,"Telencephalon projecting excitatory neurons, marker genes Dcn_Cadm1_Prkcg"
TEGLU_3,"Telencephalon projecting excitatory neurons, marker genes Kcng1_C1ql3_Hpcal1"
TEGLU_4,"Telencephalon projecting excitatory neurons, marker genes Neurod6_Cpne6_Nptx1"
TEGLU_5,"Telencephalon projecting excitatory neurons, marker genes Neurod6_Prkcg_Cpne6"
TEGLU_6,"Telencephalon projecting excitatory neurons, marker genes Neurod6_Nr3c2_Rgs14"
TEGLU_7,"Telencephalon projecting excitatory neurons, marker genes Nptx1_Hs3st4_Rprm"
TEGLU_8,"Telencephalon projecting excitatory neurons, marker genes Cux2_Lamp5_Rgs4"
TEGLU_9,"Telencephalon projecting excitatory neurons, marker genes Rorb_Rgs4_Grm2"
TEGLU_10,"Telencephalon projecting excitatory neurons, marker genes Tshz2_Dkk3_Neurod6"
TEGLU_11,"Telencephalon projecting excitatory neurons, marker genes Lmo3_Slc30a3_Rprm"
TEGLU_12,"Telencephalon projecting excitatory neurons, marker genes Grfa2_Necab1_Plcxd2"
TEGLU_13,"Telencephalon projecting excitatory neurons, marker genes Nxph3_Prss12_Hs3st4"
TEGLU_14,"Telencephalon projecting excitatory neurons, marker genes Parm1_Tox_Kcng1"
TEGLU_15,"Telencephalon projecting excitatory neurons, marker genes Scube1_Pde1a_Hs3st2"
TEGLU_16,"Telencephalon projecting excitatory neurons, marker genes Matn2_Cpne6_Lypd1"
TEGLU_17,"Telencephalon projecting excitatory neurons, marker genes C1ql3_Col6a1_Rasl10a"
TEGLU_18,"Telencephalon projecting excitatory neurons, marker genes Hs3st2_Slc24a2_Rasl10a"
TEGLU_19,"Telencephalon projecting excitatory neurons, marker genes Cux2_Nptx2_C1ql3"
TEGLU_20,"Telencephalon projecting excitatory neurons, marker genes Bmp3_C1ql3_Atp2b4"
TEGLU_21,"Telencephalon projecting excitatory neurons, marker genes Kcns1_Rgs4_Vamp1"
TEGLU_22,"Telencephalon projecting excitatory neurons, marker genes Tshz2_Nxph3_Lypd1"
TEGLU_23,"Telencephalon projecting excitatory neurons, marker genes Nr4a2_Synpr_Rgs12"
TEGLU_24,"Telencephalon projecting excitatory neurons, marker genes Slc17a7_Nrgn"
TEGLU_25,"Telencephalon projecting excitatory neurons, marker genes Cux2_Grp_C1ql3"
TEGLU_26,"Telencephalon projecting excitatory neurons, marker genes Lmo3_Abi3bp_Ndst4"
TEGLU_27,"Telencephalon projecting excitatory neurons, marker genes Cux2_Cckbr_C1ql3"
TEGLU_28,"Telencephalon projecting excitatory neurons, marker genes Necab1_Cbln4_Cbln1"
TEGLU_29,"Telencephalon projecting excitatory neurons, marker genes Slc17a7_Nrgn_Tbr1_Chrm1_Olfm2"
TEGLU_30,"Telencephalon projecting excitatory neurons, marker genes Tshz2_Rxfp1_Dkk3"
TEGLU_31,"Telencephalon projecting excitatory neurons, marker genes Cux2_C1ql3_Nwd2"
TEGLU_32,"Telencephalon projecting excitatory neurons, marker genes Cux2_C1ql3_Rgs14"
TEGLU_33,"Telencephalon projecting excitatory neurons, marker genes Cux2_C1ql3_Chrm3"
TEGLU_34,"Telencephalon projecting excitatory neurons, marker genes Bmp3_Rprm_Hs3st4"
TEGLU_35,"Telencephalon projecting excitatory neurons, marker genes Tshz2_Cbln1_Nrep"
TEGLU_36,"Telencephalon projecting excitatory neurons, marker genes Cux2_Junb_Fos"
TEGLU_37,"Telencephalon projecting excitatory neurons, marker genes Slc17a7_Myl4"
TEGLU_38,"Telencephalon projecting excitatory neurons, marker genes Cux2_C1ql3_Dclk3"
TEGLU_39,"Telencephalon projecting excitatory neurons, marker genes Slc17a7_Slc30a3"
TEGLU_40,"Telencephalon projecting excitatory neurons, marker genes Slc17a7_Neurod6"
TEGLU_41,"Telencephalon projecting excitatory neurons, marker genes Slc17a7_Satb1"
MSN_1,"Telencephalon projecting inhibitory neurons, marker genes Drd2_Penk_Adora2a"
MSN_2,"Telencephalon projecting inhibitory neurons, marker genes Drd1_Tac1_Pdyn"
MSN_3,"Telencephalon projecting inhibitory neurons, marker genes Drd1_Chrm4_Gpr139"
MSN_4,"Telencephalon projecting inhibitory neurons, marker genes Drd1_Tac1"
MSN_5,"Telencephalon projecting inhibitory neurons, marker genes Adora2a_Penk"
MSN_6,"Telencephalon projecting inhibitory neurons, marker genes Drd1_Foxp2_Lypd1"
MSN_7,"Telencephalon projecting inhibitory neurons, marker genes Drd2_Penk_Gpr83"
MSN_8,"Telencephalon projecting inhibitory neurons, marker genes Drd2_Penk_Dmkn"
MSN_9,"Telencephalon projecting inhibitory neurons, marker genes Drd1_Tac1_Otof"
MSN_10,"Telencephalon projecting inhibitory neurons, marker genes Penk_Ppp1r1b"
MSN_11,"Telencephalon projecting inhibitory neurons, marker genes Drd1_Dmkn"
MSN_12,"Telencephalon projecting inhibitory neurons, marker genes Drd1_Tac1_Pde1a_Syt6"
MSN_13,"Telencephalon projecting inhibitory neurons, marker genes Drd1_Tac1_Pdyn_Nts"
MSN_14,"Telencephalon projecting inhibitory neurons, marker genes Drd2_Penk_Gpr139"
DGGRC,"Dentate gyrus granule neurons, marker genes Nptx1_Prox1_C1ql3"
CBGRC_1,"Cerebellum neurons, marker genes Cbln1_Nrep"
CBGRC_2,"Cerebellum neurons, marker genes Cbln1_Nrep_Cnksr3"
CBINH_1,"Cerebellum neurons, marker genes Pvalb_Gad1_Kit_Whrn"
CBINH_2,"Cerebellum neurons, marker genes Cbln1_Nrep_Sost"
CBPC,"Cerebellum neurons, marker genes Car8_Pcp2_Ppp1r17"
